"title","year","journal"
"Rentabilidade da Produção de Acerola Orgânica Sob Condição Determinística e de Risco: estudo do distrito de irrigação Tabuleiro Litorâneo do Piauí","2016","Revista de Economia e Sociologia Rural"
"Economias de Escala e Eficiência Econômica na Produção de Laranja no Estado de São Paulo ,","2016","Revista de Economia e Sociologia Rural"
"Características das Famílias, Estruturação da Produção e Estratégias de Comercialização em um Assentamento de Reforma Agrária","2016","Revista de Economia e Sociologia Rural"
"Modelling Beef and Dairy Sectors' Productivities and their Effects on Land Use Change in Brazil","2016","Revista de Economia e Sociologia Rural"
"Coordenação do Comércio Atacadista de Pescado no Mercado do Ver-o-Peso, em Belém-Pará","2016","Revista de Economia e Sociologia Rural"
"Impactos Econômicos do Código Florestal Brasileiro: uma discussão à luz de um modelo computável de equilíbrio geral","2015","Revista de Economia e Sociologia Rural"
"Atratividade de Canaviais Paulistas Sob a Ótica da Teoria das Opções Reais","2015","Revista de Economia e Sociologia Rural"
"Análises Quase-experimentais Sobre o Impacto das Cooperativas de Crédito Rural Solidário no PIB Municipal da Agropecuária","2015","Revista de Economia e Sociologia Rural"
"Estudo Sobre a Decomposição dos Determinantes da Variação da Pobreza nos Estados Brasileiros no Período 2001 a 2012","2015","Revista de Economia e Sociologia Rural"
"O Comportamento do Preço da Terra Agrícola: um modelo de painel de dados espaciais","2015","Revista de Economia e Sociologia Rural"
"Uma perspectiva evolucionária da economia agrícola: o caso da produção ovina no Brasil e Uruguai","2014","Revista de Economia e Sociologia Rural"
"Uma perspectiva evolucionária da economia agrícola: o caso da produção ovina no Brasil e Uruguai","2014","Revista de Economia e Sociologia Rural"
"Agricultura familiar, seu interesse acadêmico, sua lógica constitutiva e sua resiliência no Brasil","2014","Revista de Economia e Sociologia Rural"
"Mensuração das elasticidades-preço da demanda, cruzada e renda no mercado de etanol brasileiro: um estudo usando painéis cointegrados","2013","Revista de Economia e Sociologia Rural"
"Causas do desmatamento no Brasil e seu ordenamento no contexto mundial","2012","Revista de Economia e Sociologia Rural"
"A influência de fatores econômicos, institucionais e sociais na inserção de agroindústrias rurais em Santa Catarina","2012","Revista de Economia e Sociologia Rural"
"Produção agropecuária em municípios de Minas Gerais (1996-2006): padrões de distribuição, especialização e associação espacial","2012","Revista de Economia e Sociologia Rural"
"Produção agropecuária em municípios de Minas Gerais (1996-2006): padrões de distribuição, especialização e associação espacial","2012","Revista de Economia e Sociologia Rural"
"Os determinantes socioeconômicos do estado de saúde das crianças do Brasil rural","2012","Revista de Economia e Sociologia Rural"
"Retorno econômico dos investimentos em P&D na citricultura paulista","2012","Revista de Economia e Sociologia Rural"
"Direitos de propriedade da terra rural no Brasil: uma proposta institucionalista para ampliar a governança fundiária","2012","Revista de Economia e Sociologia Rural"
"Análise do impacto econômico do crédito rural na microrregião de Pirapora","2012","Revista de Economia e Sociologia Rural"
"Estrutura produtiva agropecuária e desempenho econômico regional: o caso do Rio Grande do Sul, 1996-2008","2012","Revista de Economia e Sociologia Rural"
"Impactos econômicos da introdução do milho Bt11 no Brasil: uma abordagem de equilíbrio geral inter-regional","2011","Revista de Economia e Sociologia Rural"
"Determinantes do uso de medidas sanitárias de controle da brucelose e tuberculose bovinas","2011","Revista de Economia e Sociologia Rural"
"Desempenho dos arranjos institucionais e minimização dos custos de transação: transações entre produtores e fecularias de mandioca","2011","Revista de Economia e Sociologia Rural"
"Desempenho dos arranjos institucionais e minimização dos custos de transação: transações entre produtores e fecularias de mandioca","2011","Revista de Economia e Sociologia Rural"
"Desmatamento e crescimento econômico no Brasil: uma análise da curva de Kuznets ambiental para a Amazônia legal","2011","Revista de Economia e Sociologia Rural"
"Análise de um projeto agroindustrial utilizando a Teoria de Opções Reais: a opção de adiamento","2011","Revista de Economia e Sociologia Rural"
"Impacto econômico da reserva legal sobre diferentes tipos de unidades de produção agropecuária","2011","Revista de Economia e Sociologia Rural"
"Entrepreneurship in the Rio Grande do Sul, Brazil: the determinants and consequences for the municipal development","2010","Revista de Economia e Sociologia Rural"
"Benefícios sociais da política de incentivos à cultura de mamão no Estado do Ceará","2010","Revista de Economia e Sociologia Rural"
"Gripe aviária no Brasil: uma análise econômica de equilíbrio geral","2010","Revista de Economia e Sociologia Rural"
"Valoração econômica dos efeitos internos da erosão: impactos da produção de soja no cerrado piauiense","2010","Revista de Economia e Sociologia Rural"
"O efeito do título de propriedade da terra na determinação da renda rural","2010","Revista de Economia e Sociologia Rural"
"Um estudo das deliberações da Câmara Setorial do Açúcar e do Álcool, usando análise de correspondência","2009","Revista de Economia e Sociologia Rural"
"A ""masculinização"" da produção de leite","2009","Revista de Economia e Sociologia Rural"
"Agroindústria canavieira e crescimento econômico local","2009","Revista de Economia e Sociologia Rural"
"Agroindústria canavieira e crescimento econômico local","2009","Revista de Economia e Sociologia Rural"
"Agroindústria canavieira e crescimento econômico local","2009","Revista de Economia e Sociologia Rural"
"Consumo de fertilizantes e produtividade da laranja em São Paulo ao longo das décadas de 1970, 1980 e 1990","2009","Revista de Economia e Sociologia Rural"
"Lealdade e oportunismo nas cooperativas: desafios e mudanças na gestão","2009","Revista de Economia e Sociologia Rural"
"Agricultura, população e dinâmica macroeconômica de municípios rurais: um estudo em Lagoa dos Três Cantos (RS)","2009","Revista de Economia e Sociologia Rural"
"Agricultura, população e dinâmica macroeconômica de municípios rurais: um estudo em Lagoa dos Três Cantos (RS)","2009","Revista de Economia e Sociologia Rural"
"Políticas públicas, distribuição de renda e pobreza no meio rural brasileiro no período de 1995 a 2005","2009","Revista de Economia e Sociologia Rural"
"Existe convergência espacial da produtividade agrícola no Brasil?","2008","Revista de Economia e Sociologia Rural"
"Análise da participação da agropecuária no PIB dos EUA de 1960 a 2001","2008","Revista de Economia e Sociologia Rural"
"Avaliação de contratos: uma abordagem utilizando a Análise Fatorial de Correspondência","2008","Revista de Economia e Sociologia Rural"
"Relações sinérgicas e efeitos sobre a produção setorial no sistema inter-regional Paraná-Restante do Brasil","2008","Revista de Economia e Sociologia Rural"
"Impactos econômicos e ambientais decorrentes do estado de conservação das rodovias brasileiras: um estudo de caso","2008","Revista de Economia e Sociologia Rural"
"Economia política da disputa por terras em Minas Gerais","2008","Revista de Economia e Sociologia Rural"
"Economia política da disputa por terras em Minas Gerais","2008","Revista de Economia e Sociologia Rural"
"Determinantes dos arranjos contratuais: o caso da transação produtor-processador de carne bovina no Uruguai","2008","Revista de Economia e Sociologia Rural"
"A balança comercial do agronegócio brasileiro de 1989 a 2005","2008","Revista de Economia e Sociologia Rural"
"A expansão da União Européia em 2004 e seus impactos no agronegócio brasileiro","2008","Revista de Economia e Sociologia Rural"
"A expansão da União Européia em 2004 e seus impactos no agronegócio brasileiro","2008","Revista de Economia e Sociologia Rural"
"PRONAF dez anos depois: resultados e perspectivas para o desenvolvimento rural","2007","Revista de Economia e Sociologia Rural"
"Custos e escala de produção na pecuária leiteira: estudo nos principais estados produtores do Brasil","2007","Revista de Economia e Sociologia Rural"
"Economias de escala na produção de leite: uma análise dos estados de Rondônia, Tocantins e Rio de Janeiro","2007","Revista de Economia e Sociologia Rural"
"Avaliação benefício-custo de sistemas de dessalinização de água em comunidades rurais cearenses","2007","Revista de Economia e Sociologia Rural"
"Análise da influência de alguns fatores socioeconômicos e demográficos no consumo domiciliar de carnes no Brasil","2006","Revista de Economia e Sociologia Rural"
"Eficiência técnica e desempenho econômico de produtores de leite no Estado do Ceará, Brasil","2006","Revista de Economia e Sociologia Rural"
"Análise econômica da produção de ovinos em lotação rotativa em pastagem de capim tanzânia (Panicum maximum (Jacq))","2006","Revista de Economia e Sociologia Rural"
"Economias de escala na produção de frangos de corte no Brasil","2005","Revista de Economia e Sociologia Rural"
"Relação econômica dos setores agrícolas do Estado do Mato Grosso com os demais setores pertencentes tanto ao Estado quanto ao restante do Brasil","2005","Revista de Economia e Sociologia Rural"
"Análise exploratória da socioeconomia de sistemas agroflorestais em várzea flúvio-marinha, Cametá-Pará, Brasil","2004","Revista de Economia e Sociologia Rural"
"Fontes de ineficiência da pequena produção familiar agrícola na região Recôncavo do Estado da Bahia","2004","Revista de Economia e Sociologia Rural"
"Estrutura produtiva, relações intersetoriais e cooperativas agropecuárias no Paraná em 1980 e 1985","2004","Revista de Economia e Sociologia Rural"
"Estrutura produtiva, relações intersetoriais e cooperativas agropecuárias no Paraná em 1980 e 1985","2004","Revista de Economia e Sociologia Rural"
"Pobreza rural e degradação ambiental: uma refutação da hipótese do círculo vicioso","2004","Revista de Economia e Sociologia Rural"
"Critério para implantação de tecnologias de suprimentos de água potável em municípios cearenses afetados pelo alto teor de sal","2004","Revista de Economia e Sociologia Rural"
"MEECA: um modelo econométrico espacial para projeção consistente de culturas agropecuárias","2004","Revista de Economia e Sociologia Rural"
"MEECA: um modelo econométrico espacial para projeção consistente de culturas agropecuárias","2004","Revista de Economia e Sociologia Rural"
"Análise de viabilidade econômica e de risco da fruticultura na região norte Fluminense","2004","Revista de Economia e Sociologia Rural"
"Análise de viabilidade econômica e de risco da fruticultura na região norte Fluminense","2004","Revista de Economia e Sociologia Rural"
"Dinâmica da agricultura e desenvolvimento no Rio Grande do Sul","2003","Revista de Economia e Sociologia Rural"
"Dinâmica da agricultura e desenvolvimento no Rio Grande do Sul","2003","Revista de Economia e Sociologia Rural"
"Análise da comercialização de energia elétrica cogerada pelo setor sucroalcooleiro no estado de São Paulo","2003","Revista de Economia e Sociologia Rural"
"Análise da comercialização de energia elétrica cogerada pelo setor sucroalcooleiro no estado de São Paulo","2003","Revista de Economia e Sociologia Rural"
"Políticas de estabilização macroeconômica do plano real e seus efeitos sobre o agronegócio brasileiro","2003","Revista de Economia e Sociologia Rural"
"Políticas de estabilização macroeconômica do plano real e seus efeitos sobre o agronegócio brasileiro","2003","Revista de Economia e Sociologia Rural"
"Avaliação socioeconômica do Programa Reforma Agrária Solidária nos municípios de Iguatu e Quixeramobim - Estado do Ceará","2002","Revista de Economia e Sociologia Rural"
"Avaliação socioeconômica do Programa Reforma Agrária Solidária nos municípios de Iguatu e Quixeramobim - Estado do Ceará","2002","Revista de Economia e Sociologia Rural"
"Natureza das funções econômicas alargadas do Estado na economia brasileira","2016","Revista de Economia Política"
"Natureza das funções econômicas alargadas do Estado na economia brasileira","2016","Revista de Economia Política"
"Evolução dos preços no mercado brasileiro de terras (1994-2010): uma análise à luz da teoria pós-keynesiana","2016","Revista de Economia Política"
"As famílias na abordagem Minskyana: aspectos e desdobramentos do endividamento das famílias americanas no século XX e início do XXI","2016","Revista de Economia Política"
"Avaliando a dinâmica dos termos de troca em um modelo de causalidade cumulativa e mudança estrutural","2016","Revista de Economia Política"
"Sobre a cadeia de cconomia criativa no Brasil: potencial e desafios","2016","Revista de Economia Política"
"Reflexões sobre o Novo Desenvolvimentismo e o Desenvolvimentismo Clássico","2016","Revista de Economia Política"
"O modelo sueco: uma alternativa para a política macroeconômica","2016","Revista de Economia Política"
"Da fisiologia à economia política: o itinerário intelectual de Quesnay em direção ao Tableau Économique","2016","Revista de Economia Política"
"A estrutura e o mercado: uma análise comparativa do Plano Trienal e do PAEG","2016","Revista de Economia Política"
"A estrutura e o mercado: uma análise comparativa do Plano Trienal e do PAEG","2016","Revista de Economia Política"
"A estrutura e o mercado: uma análise comparativa do Plano Trienal e do PAEG","2016","Revista de Economia Política"
"A estrutura e o mercado: uma análise comparativa do Plano Trienal e do PAEG","2016","Revista de Economia Política"
"A reconstrução da indústria brasileira: a conexão entre o regime macroeconômico e a política industrial","2016","Revista de Economia Política"
"A reconstrução da indústria brasileira: a conexão entre o regime macroeconômico e a política industrial","2016","Revista de Economia Política"
"Overvaluation trend of the Brazilian currency in the 2000s: empirical estimation","2015","Revista de Economia Política"
"Hirschman e a dessacraliza&#231;&#227;o da epopeia do desenvolvimento por um desenvolvimentista","2015","Revista de Economia Política"
"Institutions, credibility and crisis: the inconsistencies of Argentine exchange rate policy (1991-2006)","2015","Revista de Economia Política"
"Global instability of currencies: reasons and perspectives according to the state-corporation hegemonic stability theory","2015","Revista de Economia Política"
"Global instability of currencies: reasons and perspectives according to the state-corporation hegemonic stability theory","2015","Revista de Economia Política"
"Chronic macro-economic and financial imbalances in the world economy: a meta-economic view","2015","Revista de Economia Política"
"The structuralist tradition in economics: methodological and macroeconomics aspects","2015","Revista de Economia Política"
"Emerging markets and the international financial architecture: a blueprint for reform","2015","Revista de Economia Política"
"The boom and crisis of the Convertibility Plan in Argentina","2015","Revista de Economia Política"
"Continuidade ou ruptura? Uma an&#225;lise de alguns aspectos da filosofia social de John Stuart Mill, Alfred Marshall e John Maynard Keynes","2015","Revista de Economia Política"
"Globalization and democracy","2015","Revista de Economia Política"
"Globalization and democracy","2015","Revista de Economia Política"
"Globalization and democracy","2015","Revista de Economia Política"
"O desafio macroeconômico de 2015-2018","2015","Revista de Economia Política"
"As armadilhas do tripé da política macroeconômica brasileira","2015","Revista de Economia Política"
"Rethinking ""energy nationalism"": a study of the relationship between nation states and companies in the oil industry","2015","Revista de Economia Política"
"Why budget accountability fails? The elusive links between parliaments and audit agencies in the oversight of the budget","2015","Revista de Economia Política"
"Da Idade do Ouro a Era Platinum Rastejante: uma periodização do desenvolvimento Latino Americano na tradição Robinsoniana","2015","Revista de Economia Política"
"A economia neoclássica: uma análise lakatosiana Da cheia do mainstream até sua implosão","2015","Revista de Economia Política"
"A economia neoclássica: uma análise lakatosiana Da cheia do mainstream até sua implosão","2015","Revista de Economia Política"
"Renda fundiária brasileira apropriada por proprietários de terras","2015","Revista de Economia Política"
"As razões do laissez-faire: uma análise do ataque ao mercantilismo e da defesa da liberdade econômica na Riqueza das Nações","2007","Revista de Economia Política"
"Ciclos políticos, socioeconomia e a geografia eleitoral do estado da Bahia nas eleições de 2006","2015","Revista de Sociologia e Política"
"Efetividade das políticas participativas no governo brasileiro: o Conselho de Desenvolvimento Econômico e Social","2015","Revista de Sociologia e Política"
"A crise da potência inteligente: os EUA e a grande estratégia de acomodação no governo Obama","2014","Revista de Sociologia e Política"
"Índia em transformação: o novo crescimento econômico e as perspectivas pós-crises","2014","Revista de Sociologia e Política"
"Voto econômico retrospectivo e sofisticação política na eleição presidencial de 2002","2014","Revista de Sociologia e Política"
"Alemanha: o modelo de capitalismo social e os desafios no limiar do século XXI","2014","Revista de Sociologia e Política"
"Em nome de quem? Governo, instituições e economia política no campo do combate às doenças respiratórias: o caso da lei antitabaco em Portugal","2014","Revista de Sociologia e Política"
"Elite empresarial e elite econômica: o estudo dos empresários","2014","Revista de Sociologia e Política"
"Institucionalização e execução das políticas públicas de economia solidária no Brasil","2013","Revista de Sociologia e Política"
"Empresários, o governo do PT e o desenvolvimentismo","2013","Revista de Sociologia e Política"
"Elite econômica no Brasil: discussões acerca da internacionalização da carreira de executivos brasileiros","2013","Revista de Sociologia e Política"
"Como se explica o neoliberalismo no Brasil? uma análise crítica dos artigos publicados na Revista Dados","2013","Revista de Sociologia e Política"
"Os ""doutores"" da federação: formação acadêmica dos senadores brasileiros e variáveis associadas","2012","Revista de Sociologia e Política"
"Mercado, transação e laços sociais: a abordagem da Sociologia Econômica","2012","Revista de Sociologia e Política"
"Mercado, transação e laços sociais: a abordagem da Sociologia Econômica","2012","Revista de Sociologia e Política"
"A economia política do modelo econômico chinês: o estado, o mercado e os principais desafios","2012","Revista de Sociologia e Política"
"Capital social e democracia: a confiança realmente importa?","2011","Revista de Sociologia e Política"
"O que esperar das relações Brasil-China?","2011","Revista de Sociologia e Política"
"A economia continental chinesa e seu efeito gravitacional","2011","Revista de Sociologia e Política"
"Determinantes políticos do déficit fiscal nos estados brasileiros (1987-1997)","2010","Revista de Sociologia e Política"
"A agenda da reforma dos benefícios tributários das famílias e das empresas com saúde: entre o particular e o geral","2010","Revista de Sociologia e Política"
"A questão da continuidade da política macroeconômica entre o governo Cardoso e Lula (1995-2006)","2010","Revista de Sociologia e Política"
"A questão da continuidade da política macroeconômica entre o governo Cardoso e Lula (1995-2006)","2010","Revista de Sociologia e Política"
"O campo de estudos sobre associações de classe de São Paulo de 1910 a 1945","2010","Revista de Sociologia e Política"
"Novas lideranças sul-americanas: clivagens sobre o binômio estabilidade-instabilidade política","2009","Revista de Sociologia e Política"
"Integração e desenvolvimento no Mercosul: divergências e convergências nas políticas econômicas nos governos Lula e Kirchner","2009","Revista de Sociologia e Política"
"A Petrobrás e as reformas do setor de petróleo e gás no Brasil e na Argentina","2009","Revista de Sociologia e Política"
"Uma nova noção de empresário: a naturalização do ""empreendedor""","2008","Revista de Sociologia e Política"
"O mondovino de cabeça para baixo: as transformações no mercado internacional do vinho e o novo empresariado vinícola","2008","Revista de Sociologia e Política"
"A geopolítica do sistema de estados e o capitalismo global em questão","2007","Revista de Sociologia e Política"
"A política internacional do Partido dos Trabalhadores: da fundação à diplomacia do governo Lula","2003","Revista de Sociologia e Política"
"A questão do desenvolvimento à luz da globalização da economia capitalista","2002","Revista de Sociologia e Política"
"Democracia, transição e consolidação: precisões sobre conceitos bestializados","2001","Revista de Sociologia e Política"
"Redes de clientela, funcionários régios e apropriação de renda no império português (séculos XVI-XVIII)","2001","Revista de Sociologia e Política"
"Repensando a nacionalidade de empresas transnacionais","2000","Revista de Sociologia e Política"
"A política educacional e a formação da força de trabalho industrial na era de Vargas","2000","Revista de Sociologia e Política"
"A política educacional e a formação da força de trabalho industrial na era de Vargas","2000","Revista de Sociologia e Política"
"Planejamento econômico e crise política: do esgotamento do plano de desenvolvimento ao malogro dos programas de estabilização","2000","Revista de Sociologia e Política"
"Desenvolvimento industrial e mercado de trabalho no Rio Grande do Sul: 1920-1950","2000","Revista de Sociologia e Política"
"Processos de organização de catadores de materiais recicláveis: lutas e conformações","2013","Revista Katálysis"
"Relação estado-sociedade civil nas políticas de desenvolvimento socioprodutivas na Argentina contemporânea","2011","Revista Katálysis"
"Saúde do trabalhador: considerações a partir da crítica da economia política","2011","Revista Katálysis"
"Solidariedade assimétrica: capital social, hierarquia e êxito em um empreendimento de ""economia solidária""","2009","Revista Katálysis"
"Do século 19 ao século 21: permanência e transformações da solidariedade em economia","2008","Revista Katálysis"
"Do século 19 ao século 21: permanência e transformações da solidariedade em economia","2008","Revista Katálysis"
"Do século 19 ao século 21: permanência e transformações da solidariedade em economia","2008","Revista Katálysis"
"Do século 19 ao século 21: permanência e transformações da solidariedade em economia","2008","Revista Katálysis"
"Diferentes matizes da idéia de solidariedade","2008","Revista Katálysis"
"Reestruturação capitalista e trabalho: notas críticas acerca da economia solidária","2008","Revista Katálysis"
"Economia social: conceitos, fundamentos e tipologia","2008","Revista Katálysis"
"Cooperação econômica versus competitividade social","2008","Revista Katálysis"
"Cooperação econômica versus competitividade social","2008","Revista Katálysis"
"Terceiro setor e univocidade conceitual: necessidade e elementos configuradores","2008","Revista Katálysis"
"Terceiro setor e univocidade conceitual: necessidade e elementos configuradores","2008","Revista Katálysis"
"Autogestão: desafios políticos e metodológicos na incubação de empreendimentos econômicos solidários","2008","Revista Katálysis"
"Contribuição à crítica da 'economia solidária'","2008","Revista Katálysis"
"Ação coletiva no âmbito da economia solidária e da autogestão","2008","Revista Katálysis"
"Experiências em economia solidária e seus múltiplos sentidos","2008","Revista Katálysis"
"Política social focalizada e ajuste fiscal: as duas faces do governo Lula","2007","Revista Katálysis"
"O Brasil e a dimensão econômico-social do governo Lula: resultados e perspectivas","2007","Revista Katálysis"
"As demandas de pesquisas sobre proteção social no Mercosul: exigências para o Serviço Social","2006","Revista Katálysis"
"Reflexões sobre o papel das unidades de economia da saúde no âmbito de sistemas nacionais de saúde","2016","Saúde e Sociedade"
"Reflexões sobre o papel das unidades de economia da saúde no âmbito de sistemas nacionais de saúde","2016","Saúde e Sociedade"
"Sob o prisma da equidade: financiamento federal do Sistema Único de Saúde no estado da Bahia","2016","Saúde e Sociedade"
"Sob o prisma da equidade: financiamento federal do Sistema Único de Saúde no estado da Bahia","2016","Saúde e Sociedade"
"Gestão de saúde familiar e pobreza em período de recessão económica em Portugal","2015","Saúde e Sociedade"
"Gestão de saúde familiar e pobreza em período de recessão económica em Portugal","2015","Saúde e Sociedade"
"Política de saúde na China: a influência ocidental europeia em suas reformas a partir de 1978","2015","Saúde e Sociedade"
"Política de saúde na China: a influência ocidental europeia em suas reformas a partir de 1978","2015","Saúde e Sociedade"
"A Saúde Global centrada nas pessoas","2014","Saúde e Sociedade"
"Perspectivas temporais e regionais da insegurança alimentar durante a crise econômica em Portugal, 2011-2013","2014","Saúde e Sociedade"
"Associa&#231;&#227;o espacial entre vari&#225;veis socioecon&#244;micas e risco relativo de nascimentos pr&#233;-termo na Regi&#227;o Metropolitana de S&#227;o Paulo (RMSP) e na &#193;rea Metropolitana de Lisboa (AML)","2014","Saúde e Sociedade"
"Dos conceitos de regulação às suas possibilidades","2014","Saúde e Sociedade"
"Desigualdades socioeconômicas na incidência e mortalidade por câncer: revisão de estudos ecológicos, 1998-2008","2013","Saúde e Sociedade"
"Como incluir características dos distritos do município de São Paulo em estudos epidemiológicos?: análise da desigualdade de renda pelo uso do propensity score matching","2013","Saúde e Sociedade"
"Como incluir características dos distritos do município de São Paulo em estudos epidemiológicos?: análise da desigualdade de renda pelo uso do propensity score matching","2013","Saúde e Sociedade"
"Avaliação econômica da rubéola e de estratégia de controle em situação de surto em Fortaleza (Ceará), Brasil","2011","Saúde e Sociedade"
"Comportamentos de saúde e doença numa comunidade Cabo-Verdiana em Lisboa","2011","Saúde e Sociedade"
"Empréstimos externos para o setor saúde no Brasil: soluções ou problemas","2009","Saúde e Sociedade"
"Condições socioeconômicas, programas de complementação alimentar e mortalidade infantil no Estado de São Paulo (1950 a 2000)","2003","Saúde e Sociedade"
"Grau de cobertura dos planos de saúde e distribuição regional do gasto público em saúde","2001","Saúde e Sociedade"
"Grau de cobertura dos planos de saúde e distribuição regional do gasto público em saúde","2001","Saúde e Sociedade"
"Desenvolvimento, saúde e meio ambiente: contradições na construção de hidrelétricas","2015","Serviço Social & Sociedade"
"O novo desenvolvimentismo e a decadência ideológica do pensamento econômico brasileiro","2012","Serviço Social & Sociedade"
"Desenvolvimentismo e neodesenvolvimentismo: tragédia e farsa","2012","Serviço Social & Sociedade"
"Propriedades coletivas, cooperativismo e economia solidária no Brasil","2011","Serviço Social & Sociedade"
"Copagamentos no Sistema Público Brasileiro: anomalia ou tendência?","2011","Serviço Social & Sociedade"
"MODELO DE EQUAÇÕES DE DIFERENÇAS FINITAS APLICADO AO SISTEMA DE SAÚDE SUPLEMENTAR","2015","Trabalho, Educação e Saúde"
"Desenvolvimento local - ou sobre exegeses ideológicas, lutas hegemônicas e descaminhos societários","2013","Trabalho, Educação e Saúde"
"Economia popular e educação: percursos de uma cooperativa de reciclagem de lixo no Rio de Janeiro","2009","Trabalho, Educação e Saúde"
"Construtores de casa e artífices de cidadania: modos cooperativos de trabalhar e viver","2008","Trabalho, Educação e Saúde"
